No.,URL,タイ語,読み,意味,頻出度,フォーマル度,フラグ
1,https://www.gotthai.net/th_words/10447,ประเทศไทย,pràthêet thay,タイ王国<国>(ป...),10,5,
2,https://www.gotthai.net/th_words/125,ใช่,chây,"はい,そうです",10,5,
3,https://www.gotthai.net/th_words/126,ไม่ใช่,mây chây,"〜ではない,いいえ,違います",10,5,
4,https://www.gotthai.net/th_words/127,อะไร,aray,"何,なに<疑問>,何か,何,物,事",10,5,
5,https://www.gotthai.net/th_words/137,มี,mii,"持っている,ある,いる",10,5,
6,https://www.gotthai.net/th_words/138,ไม่,mây,〜ない<否定>,10,5,
7,https://www.gotthai.net/th_words/13971,วันพฤหัสบดี,wan pharʉ́hàtsabɔdii,木曜日(正式),10,5,
8,https://www.gotthai.net/th_words/16712,สีขาว,sǐi khǎaw,白色<色>,10,5,
9,https://www.gotthai.net/th_words/1887,และ,lɛ́,"〜と〜,〜そして〜[単語や文を結ぶ]",10,5,
10,https://www.gotthai.net/th_words/288,สิบเอ็ด,sìp èt,11<数字>,10,5,
11,https://www.gotthai.net/th_words/289,ยี่สิบ,yîisìp,20<数字>(正式),10,5,
12,https://www.gotthai.net/th_words/291,นะ,ná,"〜よ,〜ね！",10,2,
13,https://www.gotthai.net/th_words/292,ภาษา,phaasǎa,"言葉,〜語,言語",10,5,
14,https://www.gotthai.net/th_words/293,ไทย,thay,タイ<国>,10,5,
15,https://www.gotthai.net/th_words/295,ปากกา,pàakkaa,"ペン,ボールペン",10,5,
16,https://www.gotthai.net/th_words/296,ดินสอ,dinsɔ̌ɔ,鉛筆,10,5,
17,https://www.gotthai.net/th_words/364,เพื่อน,phʉ̂an,"友達,友だち,友人",10,5,
18,https://www.gotthai.net/th_words/369,อาหาร,aahǎan,"料理,食事,食べ物",10,5,
19,https://www.gotthai.net/th_words/370,ข้าว,khâaw,"ごはん,米,食事,稲",10,5,
20,https://www.gotthai.net/th_words/416,บ้าน,bâan,"家,実家",10,5,
21,https://www.gotthai.net/th_words/417,โรงเรียน,rooŋ rian,"学校,校舎",10,5,
22,https://www.gotthai.net/th_words/484,วันนี้,wan níi,"今日,本日",10,5,
23,https://www.gotthai.net/th_words/588,ปี,pii,"〜年,〜年間<類別詞>,〜歳[13歳以上]",10,5,
24,https://www.gotthai.net/th_words/591,ปีนี้,pii níi,今年,10,5,
25,https://www.gotthai.net/th_words/592,ปีหน้า,pii nâa,来年,10,5,
26,https://www.gotthai.net/th_words/594,เดือนนี้,dʉan níi,今月,10,5,
27,https://www.gotthai.net/th_words/63,สวัสดี,sawàtdii,"こんにちは,こんばんは,おはよう,やあ",10,7,
28,https://www.gotthai.net/th_words/74,ขอบคุณ,khɔ̀ɔp khun,ありがとう,10,5,
29,https://www.gotthai.net/th_words/75,ครับ,khráp,"〜です,〜ます<丁寧語><男性>,はい,わかりました<男性>",10,7,
30,https://www.gotthai.net/th_words/76,ค่ะ,khâ,"〜です,〜ます<丁寧語><女性>,はい,わかりました<女性>",10,7,
31,https://www.gotthai.net/th_words/79,ขอโทษ,khɔ̌ɔ thôot,"ごめんなさい,すいません,謝る",10,5,
32,https://www.gotthai.net/th_words/9416,กรุงเทพฯ,kruŋthêep,"バンコク,バンコク都<地名>(略)",10,5,
33,https://www.gotthai.net/th_words/9493,คนไทย,khon thay,タイ人,10,5,
34,https://www.gotthai.net/th_words/9548,เมื่อวานนี้,mʉ̂a waan níi,昨日(文字数多い),10,5,
35,https://www.gotthai.net/th_words/9624,กรุงเทพมหานคร,kruŋthêep mahǎanákhɔɔn,"バンコク,バンコク都<地名>(正式)",10,10,
36,https://www.gotthai.net/th_words/9709,ไม่มี,mây mii,"無い,持っていない,居ない",10,5,
37,https://www.gotthai.net/th_words/9719,สหรัฐอเมริกา,saharàt ameeríkaa,"アメリカ合衆国,米国<国>",10,10,
38,https://www.gotthai.net/th_words/9861,กิโลกรัม,kìlookram,"キログラム,kg",10,5,
39,https://www.gotthai.net/th_words/1039,พัทยา,phátthayaa,パタヤ<地名>,10,5,
40,https://www.gotthai.net/th_words/1043,เชียงใหม่,chiaŋmày,"チェンマイ県,チェンマイ郡<地名>",10,5,
41,https://www.gotthai.net/th_words/111,แม่,mɛ̂ɛ,"母,女性のリーダーや偉い人,音節に関する接頭語<文法>",10,5,
42,https://www.gotthai.net/th_words/1124,จังหวัด,caŋwàt,"県[日本の""県""にあたる行政区]",10,5,
43,https://www.gotthai.net/th_words/1135,ตู้เย็น,tûu yen,冷蔵庫,10,5,
44,https://www.gotthai.net/th_words/1142,ใช้,cháy,"使う,使用する,用いる,利用する,〜を使って,かける,かかる,費やす[お金・時間]",10,5,
45,https://www.gotthai.net/th_words/1214,ดื่ม,dʉ̀ʉm,飲む,10,5,
46,https://www.gotthai.net/th_words/1217,ถนน,thanǒn,"大通り,タノン,道,道路",10,5,
47,https://www.gotthai.net/th_words/1221,มือ,mʉʉ,"手,腕,技術,スキル,職人,技術者",10,5,
48,https://www.gotthai.net/th_words/1279,เตียง,tiaŋ,"ベッド,〜台[ベッド]<類別詞>",10,5,
49,https://www.gotthai.net/th_words/129,ที่ไหน,thîi nǎy,どこ<疑問>,10,5,
50,https://www.gotthai.net/th_words/130,ทำไม,thammay,"なぜ,どうして<疑問>",10,5,
51,https://www.gotthai.net/th_words/132,เท่าไร,thâwray,"いくら,いくつ,どれだけ<疑問>",10,5,
52,https://www.gotthai.net/th_words/135,ใคร,khray,"誰<疑問>,誰か",10,5,
53,https://www.gotthai.net/th_words/13996,โควิด,khoowhìt,"コロナウイルス,COVID",10,5,
54,https://www.gotthai.net/th_words/140,เป็น,pen,"〜である,〜です,〜できる[学んで可能となる],〜になる,〜として,〜で,生きている,活きた",10,5,
55,https://www.gotthai.net/th_words/143,ให้,hây,"与える,あげる,渡す,贈る,提供する,〜のために,してあげる,〜[な状態]になるように,〜させる[使役],〜するのを認める,〜するのを許す[許可],〜に対して",10,5,
56,https://www.gotthai.net/th_words/1473,ยุง,yuŋ,蚊,10,5,
57,https://www.gotthai.net/th_words/148,จะ,cà,"〜するつもり,〜するつもりだった,〜だろう[未来・意志・推量]",10,5,
58,https://www.gotthai.net/th_words/1505,ตอนนี้,tɔɔn níi,今,10,5,
59,https://www.gotthai.net/th_words/1531,มกราคม,mákaraakhom,１月,10,10,
60,https://www.gotthai.net/th_words/1532,กุมภาพันธ์,kumphaaphan,２月,10,5,
61,https://www.gotthai.net/th_words/1533,มีนาคม,miinaakhom,３月,10,5,
62,https://www.gotthai.net/th_words/1535,พฤษภาคม,phrʉ́tsaphaakhom,５月,10,5,
63,https://www.gotthai.net/th_words/1536,มิถุนายน,míthùnaayon,６月,10,5,
64,https://www.gotthai.net/th_words/1537,กรกฎาคม,karákadaakhom,７月,10,5,
65,https://www.gotthai.net/th_words/1538,สิงหาคม,sǐŋhǎakhom,８月,10,5,
66,https://www.gotthai.net/th_words/1539,กันยายน,kanyaayon,９月,10,5,
67,https://www.gotthai.net/th_words/1540,ตุลาคม,tùlaakhom,10月,10,5,
68,https://www.gotthai.net/th_words/1541,พฤศจิกายน,phrʉ́tsacìkaayon,11月,10,5,
69,https://www.gotthai.net/th_words/1542,ธันวาคม,thanwaakhom,12月,10,5,
70,https://www.gotthai.net/th_words/158,มาก,mâak,"多い,大変,非常に,とても",10,5,
71,https://www.gotthai.net/th_words/1589,ตำรวจ,tamrùat,"警察,警察官,警官,お巡りさん",10,5,
72,https://www.gotthai.net/th_words/1621,ใจ,cay,"心,気,息をする,呼吸する",10,5,
73,https://www.gotthai.net/th_words/16694,สีแดง,sǐi dɛɛŋ,赤色<色>,10,5,
74,https://www.gotthai.net/th_words/16695,สีดำ,sǐi dam,黒色<色>,10,5,
75,https://www.gotthai.net/th_words/16697,สีเขียว,sǐi khǐaw,緑色<色>,10,5,
76,https://www.gotthai.net/th_words/175,คิด,khít,"考える,思う,計算する[金額など]",10,5,
77,https://www.gotthai.net/th_words/176,ว่า,wâa,"言う,思う,叱る,文句を言う,小言を言う,責める,〜だと,that<関係代名詞>,運営する,治める",10,5,
78,https://www.gotthai.net/th_words/1881,ๆ,máay yamók,[強調の反復符号],10,5,
79,https://www.gotthai.net/th_words/192,ครั้ง,khráŋ,"〜回,〜度[回数]<類別詞>",10,5,
80,https://www.gotthai.net/th_words/193,ที่,thîi,"場所,〜で,〜にて,〜の,第〜,〜番目[順番],〜人前,〜席<類別詞>,<関係代名詞>,感情に対する理由,理由,小さな器具を表す語,<接尾語>",10,5,
81,https://www.gotthai.net/th_words/202,ดี,dii,"良い,胆のう,Ｄ,D<アルファベット>",10,5,
82,https://www.gotthai.net/th_words/2020,กล้องถ่ายรูป,klɔ̂ŋ thàay rûup,カメラ,10,5,
83,https://www.gotthai.net/th_words/2027,ปั๊มน้ำมัน,pám námman,ガソリンスタンド,10,5,
84,https://www.gotthai.net/th_words/2136,แมว,mɛɛw,"猫,タイ人の一般的なニックネーム[女性]",10,5,
85,https://www.gotthai.net/th_words/2235,รัฐบาล,rátthabaan,政府,10,8,
86,https://www.gotthai.net/th_words/2281,ไหม,máy,"〜か？<疑問>,〜しない？,〜しようよ<勧誘>,絹,シルク,蚕(かいこ)",10,5,
87,https://www.gotthai.net/th_words/2308,ข้อมูล,khɔ̂ɔ muun,"資料,データ,情報",10,5,
88,https://www.gotthai.net/th_words/240,ขวา,khwǎa,右,10,5,
89,https://www.gotthai.net/th_words/241,ซ้าย,sáay,左,10,5,
90,https://www.gotthai.net/th_words/256,ใน,nay,"内の,〜の中に,〜の範囲内で,〜として,〜分の〜[分数の]",10,5,
91,https://www.gotthai.net/th_words/264,ที่นี่,thîi nîi,ここ(広い範囲),10,5,
92,https://www.gotthai.net/th_words/2655,จีน,ciin,中国<国>,10,5,
93,https://www.gotthai.net/th_words/275,พูด,phûut,"話す,言う",10,5,
94,https://www.gotthai.net/th_words/278,หนึ่ง,nʉ̀ŋ,"１<数字>,ある〜",10,5,
95,https://www.gotthai.net/th_words/279,สอง,sɔ̌ɔŋ,２<数字>,10,5,
96,https://www.gotthai.net/th_words/280,สาม,sǎam,３<数字>,10,5,
97,https://www.gotthai.net/th_words/281,สี่,sìi,４<数字>,10,5,
98,https://www.gotthai.net/th_words/282,ห้า,hâa,５<数字>,10,5,
99,https://www.gotthai.net/th_words/283,หก,hòk,"６<数字>,こぼれる,こぼす,落とす",10,5,
100,https://www.gotthai.net/th_words/284,เจ็ด,cèt,７<数字>,10,5,
101,https://www.gotthai.net/th_words/285,แปด,pɛ̀ɛt,"８<数字>,汚す",10,5,
102,https://www.gotthai.net/th_words/286,เก้า,kâaw,９<数字>,10,5,
103,https://www.gotthai.net/th_words/287,สิบ,sìp,10<数字>,10,5,